,Autoencoder,State Detector,Health Assessment,Hybrid,Classic,True
0,Not Fall,Fall,Controlled Fall,Hard Fall,Hard Fall,Controlled Fall
1,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
2,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
3,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
4,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
5,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
6,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
7,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
8,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
9,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
10,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
11,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
12,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
13,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
14,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
15,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
16,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
17,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
18,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
19,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
20,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
21,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
22,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
23,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
24,Fall,Fall,Hard Fall,Hard Fall,SlipTrip,Controlled Fall
25,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
26,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
27,Fall,Fall,Controlled Fall,Hard Fall,Hard Fall,Controlled Fall
28,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
29,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
30,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
31,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
32,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
33,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
34,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
35,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
36,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
37,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
38,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
39,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
40,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
41,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
42,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
43,Fall,Fall,Controlled Fall,SlipTrip,Controlled Fall,Controlled Fall
44,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
45,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
46,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
47,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
48,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
49,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
50,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
51,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
52,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
53,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
54,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
55,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
56,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
57,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
58,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
59,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
60,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
61,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
62,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
63,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
64,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
65,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
66,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
67,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
68,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
69,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
70,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
71,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
72,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
73,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
74,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
75,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
76,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
77,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
78,Fall,Not Fall,Controlled Fall,Controlled Fall,SlipTrip,Not Fall
79,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
80,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
81,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
82,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
83,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
84,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
85,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
86,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
87,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
88,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
89,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
90,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
91,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
92,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
93,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
94,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
95,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
96,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
97,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
98,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
99,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
100,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
101,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
102,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
103,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
104,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
105,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
106,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
107,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
108,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
109,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
110,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
111,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
112,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
113,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
114,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
115,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
116,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
117,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
118,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
119,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
120,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
121,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
122,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
123,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
124,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
125,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
126,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
127,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
128,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
129,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
130,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
131,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
132,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
133,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
134,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
135,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
136,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
137,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
138,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
139,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
140,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
141,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
142,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
143,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
144,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
145,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
146,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
147,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
148,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
149,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
150,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
151,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
152,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
153,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
154,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
155,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
156,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
157,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
158,Fall,Not Fall,Controlled Fall,SlipTrip,Controlled Fall,Not Fall
159,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
160,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
161,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
162,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
163,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
164,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
165,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
166,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
167,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
168,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
169,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
170,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
171,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
172,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
173,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
174,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
175,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
176,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
177,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
178,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
179,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
180,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
181,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
182,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
183,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
184,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
185,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
186,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
187,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
188,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
189,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
190,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
191,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
192,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
193,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
194,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
195,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
196,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
197,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
198,Fall,Not Fall,SlipTrip,Controlled Fall,Controlled Fall,Not Fall
199,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
200,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
201,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
202,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
203,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
204,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
205,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
206,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
207,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
208,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
209,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
210,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
211,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
212,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
213,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
214,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
215,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
216,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
217,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
218,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
219,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
220,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
221,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
222,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
223,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
224,Fall,Fall,Controlled Fall,Controlled Fall,Hard Fall,Controlled Fall
225,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
226,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
227,Fall,Fall,Controlled Fall,Hard Fall,Controlled Fall,Controlled Fall
228,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
229,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
230,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
231,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
232,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
233,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
234,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
235,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
236,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
237,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
238,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
239,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
240,Not Fall,Fall,Controlled Fall,Controlled Fall,SlipTrip,Controlled Fall
241,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
242,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
243,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
244,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
245,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
246,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
247,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
248,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
249,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
250,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
251,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
252,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
253,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
254,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
255,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
256,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
257,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
258,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
259,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
260,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
261,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
262,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
263,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
264,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
265,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
266,Fall,Fall,Controlled Fall,SlipTrip,Controlled Fall,Controlled Fall
267,Fall,Fall,SlipTrip,SlipTrip,Controlled Fall,Controlled Fall
268,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
269,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
270,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
271,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
272,Not Fall,Fall,Hard Fall,Controlled Fall,Controlled Fall,Controlled Fall
273,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
274,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
275,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
276,Fall,Not Fall,Controlled Fall,SlipTrip,SlipTrip,Not Fall
277,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
278,Fall,Not Fall,Controlled Fall,Controlled Fall,SlipTrip,Not Fall
279,Fall,Not Fall,SlipTrip,Controlled Fall,SlipTrip,Not Fall
280,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
281,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
282,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
283,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
284,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
285,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
286,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
287,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
288,Not Fall,Fall,Controlled Fall,Controlled Fall,SlipTrip,Controlled Fall
289,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
290,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
291,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
292,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
293,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
294,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
295,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
296,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
297,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
298,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
299,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
300,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
301,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
302,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
303,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
304,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
305,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
306,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
307,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
308,Fall,Not Fall,SlipTrip,SlipTrip,SlipTrip,Not Fall
309,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
310,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
311,Fall,Not Fall,Controlled Fall,Controlled Fall,SlipTrip,Not Fall
312,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
313,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
314,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
315,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
316,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
317,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
318,Fall,Not Fall,Controlled Fall,Controlled Fall,Controlled Fall,Not Fall
319,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
320,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
321,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
322,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
323,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
324,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
325,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
326,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
327,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
328,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
329,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
330,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
331,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
332,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
333,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
334,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
335,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
336,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
337,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
338,Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
339,Not Fall,Fall,Controlled Fall,Controlled Fall,Controlled Fall,Controlled Fall
340,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall,Not Fall
